LECROYWR610Zi,62129,Waveform
Segments,1,SegmentSize,5002
Segment,TrigTime,TimeSinceSegment1
#1,11-Nov-2021 10:54:01,0                 
Time,Ampl
-2.500432,4.99256
-2.499432,4.95935
-2.498432,4.99256
-2.497432,4.99256
-2.496432,4.99256
-2.495432,5.02577
-2.494432,4.99256
-2.493432,4.99256
-2.492432,4.99256
-2.491432,4.99256
-2.490432,4.99256
-2.489432,5.02577
-2.488432,4.99256
-2.487432,4.99256
-2.486432,5.02577
-2.485432,4.99256
-2.484432,5.02577
-2.483432,4.99256
-2.482432,4.99256
-2.481432,4.95935
-2.480432,4.99256
-2.479432,5.05898
-2.478432,4.95935
-2.477432,4.99256
-2.476432,5.02577
-2.475432,4.99256
-2.474432,4.99256
-2.473432,5.02577
-2.472432,4.99256
-2.471432,5.02577
-2.470432,4.95935
-2.469432,4.95935
-2.468432,4.99256
-2.467432,4.99256
-2.466432,4.95935
-2.465432,4.99256
-2.464432,4.99256
-2.463432,4.99256
-2.462432,4.92614
-2.461432,4.92614
-2.460432,4.95935
-2.459432,4.99256
-2.458432,4.99256
-2.457432,4.99256
-2.456432,4.99256
-2.455432,4.99256
-2.454432,5.02577
-2.453432,4.95935
-2.452432,4.95935
-2.451432,5.02577
-2.450432,4.92614
-2.449432,4.99256
-2.448432,4.99256
-2.447432,4.99256
-2.446432,4.99256
-2.445432,4.99256
-2.444432,5.02577
-2.443432,4.99256
-2.442432,4.95935
-2.441432,4.99256
-2.440432,4.99256
-2.439432,5.02577
-2.438432,4.99256
-2.437432,5.02577
-2.436432,4.99256
-2.435432,5.02577
-2.434432,4.95935
-2.433432,4.99256
-2.432432,5.02577
-2.431432,4.99256
-2.430432,4.99256
-2.429432,4.99256
-2.428432,4.99256
-2.427432,4.99256
-2.426432,5.02577
-2.425432,4.99256
-2.424432,4.99256
-2.423432,4.99256
-2.422432,5.02577
-2.421432,4.99256
-2.420432,4.99256
-2.419432,4.99256
-2.418432,4.99256
-2.417432,4.95935
-2.416432,4.99256
-2.415432,4.95935
-2.414432,5.02577
-2.413432,4.99256
-2.412432,4.92614
-2.411432,4.99256
-2.410432,4.99256
-2.409432,4.99256
-2.408432,4.99256
-2.407432,4.99256
-2.406432,4.99256
-2.405432,4.99256
-2.404432,5.02577
-2.403432,4.95935
-2.402432,4.99256
-2.401432,4.99256
-2.400432,4.99256
-2.399432,4.99256
-2.398432,4.99256
-2.397432,5.02577
-2.396432,4.99256
-2.395432,4.99256
-2.394432,5.02577
-2.393432,4.99256
-2.392432,4.99256
-2.391432,4.99256
-2.390432,4.99256
-2.389432,5.02577
-2.388432,4.99256
-2.387432,4.99256
-2.386432,5.02577
-2.385432,4.95935
-2.384432,4.95935
-2.383432,4.99256
-2.382432,0.110786
-2.381432,0.0443677
-2.380432,0.077577
-2.379432,0.0111583
-2.378432,0.0443677
-2.377432,0.0443677
-2.376432,0.0443677
-2.375432,0.0111583
-2.374432,0.0443677
-2.373432,0.0111583
-2.372432,0.0443677
-2.371432,0.0443677
-2.370432,0.0111583
-2.369432,0.0111583
-2.368432,0.0111583
-2.367432,0.0443677
-2.366432,0.0111583
-2.365432,0.0111583
-2.364432,0.0111583
-2.363432,0.0111583
-2.362432,0.0111583
-2.361432,0.0111583
-2.360432,0.0111583
-2.359432,4.89293
-2.358432,4.89293
-2.357432,4.89293
-2.356432,4.89293
-2.355432,4.92614
-2.354432,4.95935
-2.353432,4.95935
-2.352432,4.99256
-2.351432,4.99256
-2.350432,4.95935
-2.349432,4.99256
-2.348432,4.92614
-2.347432,4.95935
-2.346432,4.99256
-2.345432,4.99256
-2.344432,4.99256
-2.343432,4.99256
-2.342432,5.02577
-2.341432,5.02577
-2.340432,4.95935
-2.339432,4.95935
-2.338432,5.02577
-2.337432,5.02577
-2.336432,4.99256
-2.335432,4.99256
-2.334432,4.99256
-2.333432,4.95935
-2.332432,5.02577
-2.331432,5.02577
-2.330432,4.95935
-2.329432,4.99256
-2.328432,4.99256
-2.327432,4.99256
-2.326432,4.99256
-2.325432,4.99256
-2.324432,4.99256
-2.323432,5.02577
-2.322432,4.95935
-2.321432,5.02577
-2.320432,4.95935
-2.319432,4.95935
-2.318432,4.99256
-2.317432,4.99256
-2.316432,4.95935
-2.315432,4.99256
-2.314432,4.95935
-2.313432,5.02577
-2.312432,4.99256
-2.311432,4.99256
-2.310432,4.99256
-2.309432,4.99256
-2.308432,4.99256
-2.307432,5.02577
-2.306432,4.99256
-2.305432,5.02577
-2.304432,4.99256
-2.303432,4.99256
-2.302432,4.99256
-2.301432,4.99256
-2.300432,4.99256
-2.299432,4.99256
-2.298432,4.99256
-2.297432,4.99256
-2.296432,5.05898
-2.295432,4.99256
-2.294432,4.99256
-2.293432,4.95935
-2.292432,4.99256
-2.291432,4.99256
-2.290432,4.99256
-2.289432,4.99256
-2.288432,4.99256
-2.287432,4.99256
-2.286432,4.99256
-2.285432,4.99256
-2.284432,4.99256
-2.283432,4.99256
-2.282432,4.99256
-2.281432,5.02577
-2.280432,4.99256
-2.279432,4.99256
-2.278432,4.99256
-2.277432,4.99256
-2.276432,5.02577
-2.275432,4.99256
-2.274432,4.92614
-2.273432,4.99256
-2.272432,4.99256
-2.271432,4.95935
-2.270432,5.02577
-2.269432,4.99256
-2.268432,4.99256
-2.267432,4.99256
-2.266432,4.99256
-2.265432,5.02577
-2.264432,4.99256
-2.263432,4.99256
-2.262432,4.99256
-2.261432,5.02577
-2.260432,4.95935
-2.259432,4.99256
-2.258432,4.99256
-2.257432,4.99256
-2.256432,4.99256
-2.255432,4.99256
-2.254432,4.99256
-2.253432,5.02577
-2.252432,4.95935
-2.251432,4.99256
-2.250432,4.99256
-2.249432,4.99256
-2.248432,4.99256
-2.247432,4.99256
-2.246432,4.99256
-2.245432,4.95935
-2.244432,4.99256
-2.243432,4.99256
-2.242432,0.0443677
-2.241432,0.077577
-2.240432,0.0443677
-2.239432,0.077577
-2.238432,0.0443677
-2.237432,0.0443677
-2.236432,0.0443677
-2.235432,0.0443677
-2.234432,0.0443677
-2.233432,0.0443677
-2.232432,0.0111583
-2.231432,0.0111583
-2.230432,0.0111583
-2.229432,0.0111583
-2.228432,0.0111583
-2.227432,0.0111583
-2.226432,0.0443677
-2.225432,0.0111583
-2.224432,0.0111583
-2.223432,0.0111583
-2.222432,0.0111583
-2.221432,-0.0552604
-2.220432,0.0111583
-2.219432,0.0443677
-2.218432,0.0111583
-2.217432,0.0111583
-2.216432,0.0111583
-2.215432,0.0443677
-2.214432,0.0111583
-2.213432,-0.022051
-2.212432,0.0111583
-2.211432,0.0111583
-2.210432,0.077577
-2.209432,0.0111583
-2.208432,0.0111583
-2.207432,0.0443677
-2.206432,0.0111583
-2.205432,0.0111583
-2.204432,0.0111583
-2.203432,0.0111583
-2.202432,0.0443677
-2.201432,0.0111583
-2.200432,0.0111583
-2.199432,0.0111583
-2.198432,0.0111583
-2.197432,0.0111583
-2.196432,0.0111583
-2.195432,0.0111583
-2.194432,-0.022051
-2.193432,0.0111583
-2.192432,-0.022051
-2.191432,0.0111583
-2.190432,0.0443677
-2.189432,0.0111583
-2.188432,0.0111583
-2.187432,0.0111583
-2.186432,0.0111583
-2.185432,0.0443677
-2.184432,0.0111583
-2.183432,0.0111583
-2.182432,0.0111583
-2.181432,0.0111583
-2.180432,0.0111583
-2.179432,0.0111583
-2.178432,0.0111583
-2.177432,0.0111583
-2.176432,0.0111583
-2.175432,0.0111583
-2.174432,0.0111583
-2.173432,0.0111583
-2.172432,0.0111583
-2.171432,0.0111583
-2.170432,0.0111583
-2.169432,0.0111583
-2.168432,4.7933
-2.167432,4.92614
-2.166432,4.95935
-2.165432,4.92614
-2.164432,4.99256
-2.163432,4.89293
-2.162432,4.92614
-2.161432,4.95935
-2.160432,4.95935
-2.159432,4.99256
-2.158432,4.99256
-2.157432,4.95935
-2.156432,4.95935
-2.155432,4.99256
-2.154432,4.99256
-2.153432,5.02577
-2.152432,4.99256
-2.151432,4.99256
-2.150432,4.99256
-2.149432,4.99256
-2.148432,4.95935
-2.147432,4.99256
-2.146432,5.05898
-2.145432,4.99256
-2.144432,4.99256
-2.143432,5.02577
-2.142432,4.99256
-2.141432,4.99256
-2.140432,4.99256
-2.139432,4.99256
-2.138432,4.99256
-2.137432,4.99256
-2.136432,4.99256
-2.135432,4.92614
-2.134432,4.99256
-2.133432,4.99256
-2.132432,4.99256
-2.131432,4.99256
-2.130432,4.99256
-2.129432,4.99256
-2.128432,4.99256
-2.127432,4.95935
-2.126432,5.02577
-2.125432,4.99256
-2.124432,4.99256
-2.123432,4.99256
-2.122432,5.02577
-2.121432,4.99256
-2.120432,4.99256
-2.119432,4.99256
-2.118432,4.99256
-2.117432,4.95935
-2.116432,4.99256
-2.115432,5.02577
-2.114432,4.99256
-2.113432,4.95935
-2.112432,4.99256
-2.111432,4.99256
-2.110432,5.02577
-2.109432,4.99256
-2.108432,4.99256
-2.107432,4.99256
-2.106432,4.99256
-2.105432,5.02577
-2.104432,4.99256
-2.103432,0.110786
-2.102432,0.077577
-2.101432,0.110786
-2.100432,0.110786
-2.099432,0.077577
-2.098432,0.110786
-2.097432,0.0443677
-2.096432,0.0111583
-2.095432,0.0443677
-2.094432,0.0443677
-2.093432,-0.022051
-2.092432,0.0111583
-2.091432,0.0443677
-2.090432,0.0111583
-2.089432,0.0111583
-2.088432,0.077577
-2.087432,0.0111583
-2.086432,0.077577
-2.085432,0.0111583
-2.084432,0.0111583
-2.083432,0.0443677
-2.082432,0.0443677
-2.081432,0.0111583
-2.080432,0.0111583
-2.079432,0.0111583
-2.078432,0.0111583
-2.077432,0.0443677
-2.076432,-0.022051
-2.075432,0.0111583
-2.074432,-0.022051
-2.073432,0.0111583
-2.072432,0.0111583
-2.071432,0.0443677
-2.070432,0.0111583
-2.069432,0.0111583
-2.068432,0.0111583
-2.067432,0.0111583
-2.066432,-0.022051
-2.065432,4.92614
-2.064432,4.89293
-2.063432,4.92614
-2.062432,4.92614
-2.061432,4.89293
-2.060432,4.95935
-2.059432,4.99256
-2.058432,4.95935
-2.057432,4.95935
-2.056432,4.95935
-2.055432,4.95935
-2.054432,4.95935
-2.053432,4.92614
-2.052432,4.99256
-2.051432,4.95935
-2.050432,4.99256
-2.049432,4.92614
-2.048432,4.99256
-2.047432,0.243624
-2.046432,0.0443677
-2.045432,0.0443677
-2.044432,0.0443677
-2.043432,0.0443677
-2.042432,0.0443677
-2.041432,0.077577
-2.040432,0.0111583
-2.039432,0.077577
-2.038432,0.0443677
-2.037432,0.0443677
-2.036432,0.0443677
-2.035432,0.0111583
-2.034432,0.0111583
-2.033432,0.0111583
-2.032432,0.0111583
-2.031432,0.0111583
-2.030432,0.0111583
-2.029432,0.0443677
-2.028432,0.0111583
-2.027432,0.0111583
-2.026432,0.0111583
-2.025432,0.0111583
-2.024432,0.0111583
-2.023432,0.0443677
-2.022432,0.0111583
-2.021432,0.077577
-2.020432,0.0111583
-2.019432,0.0111583
-2.018432,0.0111583
-2.017432,0.0111583
-2.016432,0.0111583
-2.015432,0.0111583
-2.014432,0.0443677
-2.013432,0.0111583
-2.012432,0.0443677
-2.011432,0.0111583
-2.010432,-0.022051
-2.009432,0.0111583
-2.008432,0.0443677
-2.007432,0.0443677
-2.006432,0.0111583
-2.005432,0.0111583
-2.004432,0.0111583
-2.003432,0.0443677
-2.002432,0.077577
-2.001432,0.0111583
-2.000432,0.0111583
-1.999432,0.0111583
-1.998432,0.0443677
-1.997432,0.0111583
-1.996432,0.0111583
-1.995432,0.0111583
-1.994432,0.0443677
-1.993432,0.0111583
-1.992432,0.0111583
-1.991432,0.0111583
-1.990432,0.0443677
-1.989432,0.0111583
-1.988432,0.0111583
-1.987432,-0.022051
-1.986432,0.0443677
-1.985432,0.0111583
-1.984432,0.0111583
-1.983432,4.92614
-1.982432,4.92614
-1.981432,4.89293
-1.980432,4.92614
-1.979432,4.92614
-1.978432,4.99256
-1.977432,4.95935
-1.976432,4.95935
-1.975432,4.95935
-1.974432,4.92614
-1.973432,4.99256
-1.972432,4.99256
-1.971432,4.99256
-1.970432,4.95935
-1.969432,4.99256
-1.968432,4.99256
-1.967432,4.95935
-1.966432,4.99256
-1.965432,4.95935
-1.964432,4.99256
-1.963432,4.99256
-1.962432,4.99256
-1.961432,4.99256
-1.960432,4.99256
-1.959432,4.92614
-1.958432,5.02577
-1.957432,4.99256
-1.956432,4.99256
-1.955432,0.110786
-1.954432,0.0443677
-1.953432,0.077577
-1.952432,0.0443677
-1.951432,0.077577
-1.950432,0.077577
-1.949432,0.0111583
-1.948432,0.0111583
-1.947432,0.0443677
-1.946432,0.0443677
-1.945432,0.0443677
-1.944432,0.0111583
-1.943432,0.0111583
-1.942432,0.0111583
-1.941432,0.0443677
-1.940432,0.0443677
-1.939432,0.0111583
-1.938432,0.0111583
-1.937432,0.0111583
-1.936432,0.0111583
-1.935432,0.0111583
-1.934432,0.0111583
-1.933432,0.0111583
-1.932432,-0.022051
-1.931432,0.0443677
-1.930432,0.0111583
-1.929432,0.077577
-1.928432,0.0111583
-1.927432,0.0111583
-1.926432,0.0111583
-1.925432,0.0111583
-1.924432,0.0111583
-1.923432,0.0111583
-1.922432,0.077577
-1.921432,0.0111583
-1.920432,-0.022051
-1.919432,0.0111583
-1.918432,0.0111583
-1.917432,-0.022051
-1.916432,4.89293
-1.915432,4.92614
-1.914432,4.92614
-1.913432,4.95935
-1.912432,4.95935
-1.911432,4.92614
-1.910432,4.92614
-1.909432,4.95935
-1.908432,0.110786
-1.907432,0.0443677
-1.906432,0.077577
-1.905432,0.0443677
-1.904432,0.077577
-1.903432,0.0111583
-1.902432,0.077577
-1.901432,0.0443677
-1.900432,0.0111583
-1.899432,0.0111583
-1.898432,0.0111583
-1.897432,0.0443677
-1.896432,0.0111583
-1.895432,0.0111583
-1.894432,0.0443677
-1.893432,0.0111583
-1.892432,0.0111583
-1.891432,0.0111583
-1.890432,0.0111583
-1.889432,0.0111583
-1.888432,0.0443677
-1.887432,0.0111583
-1.886432,0.0111583
-1.885432,0.0111583
-1.884432,0.0111583
-1.883432,0.0443677
-1.882432,0.0111583
-1.881432,-0.022051
-1.880432,0.0111583
-1.879432,0.0111583
-1.878432,0.0443677
-1.877432,0.0111583
-1.876432,0.0111583
-1.875432,0.0443677
-1.874432,0.0111583
-1.873432,0.0111583
-1.872432,-0.022051
-1.871432,0.0111583
-1.870432,0.0111583
-1.869432,0.0111583
-1.868432,0.0111583
-1.867432,0.0443677
-1.866432,0.0443677
-1.865432,-0.022051
-1.864432,0.0111583
-1.863432,0.0111583
-1.862432,0.0111583
-1.861432,0.0111583
-1.860432,0.077577
-1.859432,0.0443677
-1.858432,-0.022051
-1.857432,0.0443677
-1.856432,0.077577
-1.855432,-0.022051
-1.854432,0.0111583
-1.853432,0.0443677
-1.852432,0.0111583
-1.851432,0.0111583
-1.850432,0.0111583
-1.849432,0.0111583
-1.848432,0.0443677
-1.847432,0.0111583
-1.846432,0.0111583
-1.845432,0.0111583
-1.844432,0.0111583
-1.843432,0.0111583
-1.842432,0.0111583
-1.841432,0.0111583
-1.840432,0.0443677
-1.839432,0.0111583
-1.838432,0.0443677
-1.837432,0.0111583
-1.836432,0.0111583
-1.835432,0.0111583
-1.834432,-0.022051
-1.833432,0.0111583
-1.832432,0.0443677
-1.831432,0.0111583
-1.830432,0.0111583
-1.829432,0.0443677
-1.828432,0.0111583
-1.827432,0.0111583
-1.826432,0.0111583
-1.825432,0.0111583
-1.824432,0.0111583
-1.823432,0.0111583
-1.822432,4.89293
-1.821432,4.92614
-1.820432,4.92614
-1.819432,4.95935
-1.818432,4.92614
-1.817432,4.92614
-1.816432,4.99256
-1.815432,4.95935
-1.814432,4.92614
-1.813432,4.92614
-1.812432,4.99256
-1.811432,4.99256
-1.810432,4.99256
-1.809432,4.99256
-1.808432,4.99256
-1.807432,4.95935
-1.806432,4.99256
-1.805432,5.02577
-1.804432,4.99256
-1.803432,4.99256
-1.802432,0.110786
-1.801432,0.077577
-1.800432,0.0111583
-1.799432,0.0443677
-1.798432,0.077577
-1.797432,0.0443677
-1.796432,0.0111583
-1.795432,0.077577
-1.794432,0.0443677
-1.793432,0.0111583
-1.792432,0.0111583
-1.791432,0.0111583
-1.790432,4.89293
-1.789432,4.92614
-1.788432,4.92614
-1.787432,4.92614
-1.786432,4.92614
-1.785432,4.95935
-1.784432,4.95935
-1.783432,4.95935
-1.782432,4.99256
-1.781432,4.99256
-1.780432,4.99256
-1.779432,4.99256
-1.778432,4.99256
-1.777432,4.99256
-1.776432,4.99256
-1.775432,4.99256
-1.774432,5.02577
-1.773432,4.99256
-1.772432,4.99256
-1.771432,4.99256
-1.770432,4.99256
-1.769432,4.99256
-1.768432,4.99256
-1.767432,5.02577
-1.766432,4.99256
-1.765432,4.99256
-1.764432,4.99256
-1.763432,4.99256
-1.762432,4.99256
-1.761432,4.99256
-1.760432,4.99256
-1.759432,4.99256
-1.758432,4.99256
-1.757432,4.99256
-1.756432,4.99256
-1.755432,5.02577
-1.754432,4.99256
-1.753432,5.02577
-1.752432,4.99256
-1.751432,4.99256
-1.750432,4.99256
-1.749432,5.05898
-1.748432,4.99256
-1.747432,4.99256
-1.746432,4.99256
-1.745432,4.99256
-1.744432,5.02577
-1.743432,5.02577
-1.742432,5.02577
-1.741432,5.02577
-1.740432,4.99256
-1.739432,4.99256
-1.738432,4.92614
-1.737432,4.99256
-1.736432,4.99256
-1.735432,4.99256
-1.734432,4.95935
-1.733432,4.99256
-1.732432,4.99256
-1.731432,5.02577
-1.730432,4.99256
-1.729432,4.99256
-1.728432,4.99256
-1.727432,4.99256
-1.726432,4.99256
-1.725432,4.99256
-1.724432,4.99256
-1.723432,4.99256
-1.722432,4.99256
-1.721432,4.99256
-1.720432,4.99256
-1.719432,4.99256
-1.718432,4.92614
-1.717432,4.99256
-1.716432,4.99256
-1.715432,4.99256
-1.714432,4.99256
-1.713432,4.99256
-1.712432,4.99256
-1.711432,4.99256
-1.710432,5.02577
-1.709432,4.99256
-1.708432,4.99256
-1.707432,4.99256
-1.706432,4.99256
-1.705432,4.99256
-1.704432,4.99256
-1.703432,4.99256
-1.702432,4.99256
-1.701432,4.95935
-1.700432,4.99256
-1.699432,4.99256
-1.698432,4.99256
-1.697432,4.99256
-1.696432,4.99256
-1.695432,4.99256
-1.694432,4.99256
-1.693432,5.02577
-1.692432,5.02577
-1.691432,4.99256
-1.690432,4.95935
-1.689432,4.99256
-1.688432,5.02577
-1.687432,5.02577
-1.686432,4.99256
-1.685432,4.99256
-1.684432,4.99256
-1.683432,4.99256
-1.682432,5.02577
-1.681432,4.99256
-1.680432,4.99256
-1.679432,4.99256
-1.678432,4.99256
-1.677432,4.99256
-1.676432,5.02577
-1.675432,4.99256
-1.674432,4.92614
-1.673432,4.99256
-1.672432,4.95935
-1.671432,4.99256
-1.670432,4.95935
-1.669432,4.99256
-1.668432,4.99256
-1.667432,4.99256
-1.666432,4.99256
-1.665432,4.99256
-1.664432,4.99256
-1.663432,4.95935
-1.662432,4.99256
-1.661432,4.99256
-1.660432,4.95935
-1.659432,4.99256
-1.658432,5.02577
-1.657432,4.99256
-1.656432,4.99256
-1.655432,4.99256
-1.654432,4.95935
-1.653432,4.99256
-1.652432,4.99256
-1.651432,4.99256
-1.650432,4.99256
-1.649432,4.99256
-1.648432,4.99256
-1.647432,4.99256
-1.646432,4.99256
-1.645432,4.99256
-1.644432,4.99256
-1.643432,4.99256
-1.642432,4.99256
-1.641432,4.99256
-1.640432,4.99256
-1.639432,4.99256
-1.638432,4.95935
-1.637432,4.95935
-1.636432,4.99256
-1.635432,5.02577
-1.634432,4.95935
-1.633432,4.95935
-1.632432,5.02577
-1.631432,4.99256
-1.630432,5.02577
-1.629432,4.99256
-1.628432,4.95935
-1.627432,5.02577
-1.626432,4.99256
-1.625432,4.92614
-1.624432,4.99256
-1.623432,4.99256
-1.622432,4.99256
-1.621432,5.02577
-1.620432,4.99256
-1.619432,5.02577
-1.618432,4.99256
-1.617432,5.02577
-1.616432,4.99256
-1.615432,4.99256
-1.614432,4.99256
-1.613432,4.99256
-1.612432,5.02577
-1.611432,4.99256
-1.610432,4.99256
-1.609432,4.99256
-1.608432,4.99256
-1.607432,4.99256
-1.606432,4.99256
-1.605432,4.99256
-1.604432,4.99256
-1.603432,4.99256
-1.602432,5.05898
-1.601432,4.99256
-1.600432,4.95935
-1.599432,5.02577
-1.598432,4.99256
-1.597432,4.95935
-1.596432,4.99256
-1.595432,5.02577
-1.594432,4.99256
-1.593432,4.99256
-1.592432,4.99256
-1.591432,4.95935
-1.590432,4.99256
-1.589432,4.99256
-1.588432,4.99256
-1.587432,4.99256
-1.586432,4.99256
-1.585432,4.92614
-1.584432,4.99256
-1.583432,4.99256
-1.582432,4.99256
-1.581432,4.99256
-1.580432,4.99256
-1.579432,4.99256
-1.578432,4.99256
-1.577432,5.02577
-1.576432,4.99256
-1.575432,4.95935
-1.574432,4.99256
-1.573432,4.99256
-1.572432,4.99256
-1.571432,4.99256
-1.570432,4.99256
-1.569432,4.99256
-1.568432,4.99256
-1.567432,4.99256
-1.566432,4.99256
-1.565432,5.02577
-1.564432,4.99256
-1.563432,5.02577
-1.562432,4.99256
-1.561432,4.99256
-1.560432,4.95935
-1.559432,4.99256
-1.558432,4.99256
-1.557432,4.99256
-1.556432,4.99256
-1.555432,5.02577
-1.554432,4.95935
-1.553432,4.99256
-1.552432,4.99256
-1.551432,4.99256
-1.550432,5.02577
-1.549432,4.99256
-1.548432,4.95935
-1.547432,4.99256
-1.546432,4.99256
-1.545432,5.02577
-1.544432,4.99256
-1.543432,4.99256
-1.542432,4.95935
-1.541432,4.99256
-1.540432,4.99256
-1.539432,4.99256
-1.538432,4.99256
-1.537432,5.02577
-1.536432,4.99256
-1.535432,4.99256
-1.534432,4.99256
-1.533432,4.99256
-1.532432,4.99256
-1.531432,4.99256
-1.530432,5.02577
-1.529432,4.99256
-1.528432,4.95935
-1.527432,4.99256
-1.526432,4.99256
-1.525432,4.99256
-1.524432,4.99256
-1.523432,4.99256
-1.522432,4.99256
-1.521432,4.99256
-1.520432,5.02577
-1.519432,4.99256
-1.518432,4.99256
-1.517432,4.99256
-1.516432,4.99256
