LECROYWR610Zi,62129,Waveform
-0.5394323,4.99256
-0.5384323,4.95935
-0.5374323,5.02577
-0.5364323,4.99256
-0.5354323,4.99256
-0.5344323,4.99256
-0.5334323,4.99256
-0.5324323,4.99256
-0.5314323,4.99256
-0.5304323,4.99256
-0.5294323,4.99256
-0.5284323,4.99256
-0.5274323,4.99256
-0.5264323,4.99256
-0.5254323,4.99256
-0.5244323,4.99256
-0.5234323,4.99256
-0.5224323,4.99256
-0.5214323,4.99256
-0.5204323,4.99256
-0.5194323,4.99256
-0.5184323,4.99256
-0.5174323,4.99256
-0.5164323,4.99256
-0.5154323,5.02577
-0.5144323,4.99256
-0.5134323,4.99256
-0.5124323,4.99256
-0.5114323,4.99256
-0.5104323,4.99256
-0.5094323,4.95935
-0.5084323,5.02577
-0.5074323,4.99256
-0.5064323,4.99256
-0.5054323,4.99256
-0.5044323,5.02577
-0.5034323,4.95935
-0.5024323,4.95935
-0.5014323,4.99256
-0.5004323,4.95935
-0.4994323,4.99256
-0.4984323,4.99256
-0.4974323,4.99256
-0.4964323,4.99256
-0.4954323,4.99256
-0.4944323,4.99256
-0.4934323,4.99256
-0.4924323,4.99256
-0.4914323,4.99256
-0.4904323,4.99256
-0.4894323,4.95935
-0.4884323,4.99256
-0.4874323,4.99256
-0.4864323,5.02577
-0.4854323,4.99256
-0.4844323,4.99256
-0.4834323,4.99256
-0.4824323,4.99256
-0.4814323,4.99256
-0.4804323,0.077577
-0.4794323,0.110786
-0.4784323,0.0111583
-0.4774323,0.0443677
-0.4764323,0.0443677
-0.4754323,0.0111583
-0.4744323,0.077577
-0.4734323,0.0443677
-0.4724323,0.0111583
-0.4714323,0.0443677
-0.4704323,0.0443677
-0.4694323,0.0443677
-0.4684323,0.0111583
-0.4674323,0.0443677
-0.4664323,0.0443677
-0.4654323,0.077577
-0.4644323,0.0111583
-0.4634323,0.0443677
-0.4624323,0.0111583
-0.4614323,0.0111583
-0.4604323,0.0111583
-0.4594323,0.0111583
-0.4584323,0.0111583
-0.4574323,0.0111583
-0.4564323,0.0111583
-0.4554323,0.0111583
-0.4544323,0.0443677
-0.4534323,4.89293
-0.4524323,4.92614
-0.4514323,4.89293
-0.4504323,4.95935
-0.4494323,4.99256
-0.4484323,4.92614
-0.4474323,4.92614
-0.4464323,4.99256
-0.4454323,4.92614
-0.4444323,4.99256
-0.4434323,4.95935
-0.4424323,0.077577
-0.4414323,0.0443677
-0.4404323,0.077577
-0.4394323,0.077577
-0.4384323,0.077577
-0.4374323,0.0443677
-0.4364323,0.0111583
-0.4354323,0.0111583
-0.4344323,0.0111583
-0.4334323,0.0443677
-0.4324323,0.0111583
-0.4314323,0.0111583
-0.4304323,0.0443677
-0.4294323,4.89293
-0.4284323,4.89293
-0.4274323,4.95935
-0.4264323,4.92614
-0.4254323,4.92614
-0.4244323,4.99256
-0.4234323,4.99256
-0.4224323,4.99256
-0.4214323,4.99256
-0.4204323,4.99256
-0.4194323,4.95935
-0.4184323,4.99256
-0.4174323,4.95935
-0.4164323,4.99256
-0.4154323,4.99256
-0.4144323,4.99256
-0.4134323,4.99256
-0.4124323,4.99256
-0.4114323,4.99256
-0.4104323,4.99256
-0.4094323,4.99256
-0.4084323,5.02577
-0.4074323,5.02577
-0.4064323,4.99256
-0.4054323,4.99256
-0.4044323,4.99256
-0.4034323,4.95935
-0.4024323,4.99256
-0.4014323,4.99256
-0.4004323,4.99256
-0.3994323,5.02577
-0.3984323,5.02577
-0.3974323,4.99256
-0.3964323,4.99256
-0.3954323,5.02577
-0.3944323,4.99256
-0.3934323,4.99256
-0.3924323,4.99256
-0.3914323,5.02577
-0.3904323,4.99256
-0.3894323,4.99256
-0.3884323,5.02577
-0.3874323,4.99256
-0.3864323,5.05898
-0.3854323,4.99256
-0.3844323,4.99256
-0.3834323,4.99256
-0.3824323,5.09219
-0.3814323,4.99256
-0.3804323,4.99256
-0.3794323,4.99256
-0.3784323,5.02577
-0.3774323,4.99256
-0.3764323,4.99256
-0.3754323,5.05898
-0.3744323,4.99256
-0.3734323,4.99256
-0.3724323,4.99256
-0.3714323,4.99256
-0.3704323,4.99256
-0.3694323,4.99256
-0.3684323,4.99256
-0.3674323,5.05898
-0.3664323,4.99256
-0.3654323,4.99256
-0.3644323,4.99256
-0.3634323,4.99256
-0.3624323,4.95935
-0.3614323,4.99256
-0.3604323,4.99256
-0.3594323,4.99256
-0.3584323,4.99256
-0.3574323,4.99256
-0.3564323,4.99256
-0.3554323,4.95935
-0.3544323,4.99256
-0.3534323,4.99256
-0.3524323,4.99256
-0.3514323,4.99256
-0.3504323,4.99256
-0.3494323,4.99256
-0.3484323,4.99256
-0.3474323,4.99256
-0.3464323,4.99256
-0.3454323,4.99256
-0.3444323,5.02577
-0.3434323,4.99256
-0.3424323,4.99256
-0.3414323,4.99256
-0.3404323,4.99256
-0.3394323,5.05898
-0.3384323,4.99256
-0.3374323,4.99256
-0.3364323,4.95935
-0.3354323,4.99256
-0.3344323,4.99256
-0.3334323,4.99256
-0.3324323,4.99256
-0.3314323,4.99256
-0.3304323,5.02577
-0.3294323,4.99256
-0.3284323,4.99256
-0.3274323,4.99256
-0.3264323,5.02577
-0.3254323,4.99256
-0.3244323,4.99256
-0.3234323,4.99256
-0.3224323,4.99256
-0.3214323,4.95935
-0.3204323,4.99256
-0.3194323,4.99256
-0.3184323,4.95935
-0.3174323,4.99256
-0.3164323,5.02577
-0.3154323,4.99256
-0.3144323,4.99256
-0.3134323,4.99256
-0.3124323,4.99256
-0.3114323,5.02577
-0.3104323,4.99256
-0.3094323,5.02577
-0.3084323,4.99256
-0.3074323,4.99256
-0.3064323,4.99256
-0.3054323,4.99256
-0.3044323,4.99256
-0.3034323,4.99256
-0.3024323,4.99256
-0.3014323,4.99256
-0.3004323,4.99256
-0.2994323,4.95935
-0.2984323,4.95935
-0.2974323,4.99256
-0.2964323,4.99256
-0.2954323,4.95935
-0.2944323,4.99256
-0.2934323,4.99256
-0.2924323,5.02577
-0.2914323,4.95935
-0.2904323,4.99256
-0.2894323,5.02577
-0.2884323,5.02577
-0.2874323,4.99256
-0.2864323,5.02577
-0.2854323,4.99256
-0.2844323,4.99256
-0.2834323,4.99256
-0.2824323,4.99256
-0.2814323,4.99256
-0.2804323,0.110786
-0.2794323,0.077577
-0.2784323,0.0443677
-0.2774323,0.077577
-0.2764323,0.0443677
-0.2754323,0.077577
-0.2744323,0.0443677
-0.2734323,0.0443677
-0.2724323,0.077577
-0.2714323,0.0443677
-0.2704323,0.0443677
-0.2694323,0.0443677
-0.2684323,0.077577
-0.2674323,0.0443677
-0.2664323,0.0111583
-0.2654323,0.0443677
-0.2644323,0.0111583
-0.2634323,0.0111583
-0.2624323,0.0443677
-0.2614323,0.0111583
-0.2604323,0.0111583
-0.2594323,0.0443677
-0.2584323,0.0443677
-0.2574323,-0.022051
-0.2564323,0.0111583
-0.2554323,0.0111583
-0.2544323,0.0443677
-0.2534323,0.0111583
-0.2524323,0.0111583
-0.2514323,0.0111583
-0.2504323,4.82651
-0.2494323,4.95935
-0.2484323,4.92614
-0.2474323,4.95935
-0.2464323,4.95935
-0.2454323,4.92614
-0.2444323,4.95935
-0.2434323,4.99256
-0.2424323,4.99256
-0.2414323,4.95935
-0.2404323,4.95935
-0.2394323,4.99256
-0.2384323,4.99256
-0.2374323,4.99256
-0.2364323,4.99256
-0.2354323,4.99256
-0.2344323,4.99256
-0.2334323,4.99256
-0.2324323,5.05898
-0.2314323,5.02577
-0.2304323,4.99256
-0.2294323,4.99256
-0.2284323,5.02577
-0.2274323,4.95935
-0.2264323,4.99256
-0.2254323,5.05898
-0.2244323,5.02577
-0.2234323,4.99256
-0.2224323,4.95935
-0.2214323,4.99256
-0.2204323,4.99256
-0.2194323,4.99256
-0.2184323,4.99256
-0.2174323,4.99256
-0.2164323,4.99256
-0.2154323,5.02577
-0.2144323,4.99256
-0.2134323,4.99256
-0.2124323,4.99256
-0.2114323,4.99256
-0.2104323,5.02577
-0.2094323,4.99256
-0.2084323,4.99256
-0.2074323,5.02577
-0.2064323,4.99256
-0.2054323,4.95935
-0.2044323,5.02577
-0.2034323,4.95935
-0.2024323,4.99256
-0.2014323,4.99256
-0.2004323,4.99256
-0.1994323,4.99256
-0.1984323,4.99256
-0.1974323,4.99256
-0.1964323,4.99256
-0.1954323,4.99256
-0.1944323,4.99256
-0.1934323,4.99256
-0.1924323,4.99256
-0.1914323,4.99256
-0.1904323,4.99256
-0.1894323,4.99256
-0.1884323,5.02577
-0.1874323,4.99256
-0.1864323,4.92614
-0.1854323,4.99256
-0.1844323,4.99256
-0.1834323,4.99256
-0.1824323,4.95935
-0.1814323,4.92614
-0.1804323,4.99256
-0.1794323,4.99256
-0.1784323,5.02577
-0.1774323,5.02577
-0.1764323,4.99256
-0.1754323,4.99256
-0.1744323,4.95935
-0.1734323,4.99256
-0.1724323,4.99256
-0.1714323,4.99256
-0.1704323,4.99256
-0.1694323,4.99256
-0.1684323,5.02577
-0.1674323,4.95935
-0.1664323,4.99256
-0.1654323,5.02577
-0.1644323,4.99256
-0.1634323,5.02577
-0.1624323,5.02577
-0.1614323,5.02577
-0.1604323,4.99256
-0.1594323,4.99256
-0.1584323,4.99256
-0.1574323,4.99256
-0.1564323,4.99256
-0.1554323,5.02577
-0.1544323,4.99256
-0.1534323,4.99256
-0.1524323,5.02577
-0.1514323,5.02577
-0.1504323,4.99256
-0.1494323,4.99256
-0.1484323,4.99256
-0.1474323,4.99256
-0.1464323,4.99256
-0.1454323,4.95935
-0.1444323,4.99256
-0.1434323,4.99256
-0.1424323,5.02577
-0.1414323,4.99256
-0.1404323,4.99256
-0.1394323,4.99256
-0.1384323,4.99256
-0.1374323,4.99256
-0.1364323,4.99256
-0.1354323,4.99256
-0.1344323,4.95935
-0.1334323,4.95935
-0.1324323,5.02577
-0.1314323,4.99256
-0.1304323,4.99256
-0.1294323,4.95935
-0.1284323,4.99256
-0.1274323,4.99256
-0.1264323,4.99256
-0.1254323,5.02577
-0.1244323,5.02577
-0.1234323,4.99256
-0.1224323,4.99256
-0.1214323,4.99256
-0.1204323,5.02577
-0.1194323,4.99256
-0.1184323,4.99256
-0.1174323,4.99256
-0.1164323,4.95935
-0.1154323,4.99256
-0.1144323,4.99256
-0.1134323,4.99256
-0.1124323,4.99256
-0.1114323,4.95935
-0.1104323,5.02577
-0.1094323,5.02577
-0.1084323,5.02577
-0.1074323,4.99256
-0.1064323,4.99256
-0.1054323,4.99256
-0.1044323,4.99256
-0.1034323,4.99256
-0.1024323,5.02577
-0.1014323,4.99256
-0.1004323,5.02577
-0.09943229,4.99256
-0.09843229,4.99256
-0.09743229,4.99256
-0.09643229,4.99256
-0.09543229,4.99256
-0.09443229,4.99256
-0.09343229,5.02577
-0.09243229,4.99256
-0.09143229,5.02577
-0.09043229,4.99256
-0.08943229,4.92614
-0.08843229,4.99256
-0.08743229,5.02577
-0.08643229,4.99256
-0.08543229,4.99256
-0.08443229,4.92614
-0.08343229,4.99256
-0.08243229,5.05898
-0.08143229,4.99256
-0.08043229,4.99256
-0.07943229,4.99256
-0.07843229,4.99256
-0.07743229,4.99256
-0.07643229,4.95935
-0.07543229,4.99256
-0.07443229,4.99256
-0.07343229,5.02577
-0.07243229,5.02577
-0.07143229,4.99256
-0.07043229,4.99256
-0.06943229,4.99256
-0.06843229,4.99256
-0.06743229,4.99256
-0.06643229,4.99256
-0.06543229,4.99256
-0.06443229,4.99256
-0.06343229,4.99256
-0.06243229,5.02577
-0.06143229,4.99256
-0.06043229,5.02577
-0.05943229,4.99256
-0.05843229,4.99256
-0.05743229,4.99256
-0.05643229,4.99256
-0.05543229,4.95935
-0.05443229,4.99256
-0.05343229,4.99256
-0.05243229,4.99256
-0.05143229,4.99256
-0.05043229,4.99256
-0.04943229,4.99256
-0.04843229,4.99256
-0.04743229,4.99256
-0.04643229,4.99256
-0.04543229,4.99256
-0.04443229,5.05898
-0.04343229,5.02577
-0.04243229,5.02577
-0.04143229,4.99256
-0.04043229,4.99256
-0.03943229,4.99256
-0.03843229,4.99256
-0.03743229,4.99256
-0.03643229,4.99256
-0.03543229,4.99256
-0.03443229,4.95935
-0.03343229,5.02577
-0.03243229,4.99256
-0.03143229,4.99256
-0.03043229,4.99256
-0.02943229,4.95935
-0.02843229,4.99256
-0.02743229,4.99256
-0.02643229,4.95935
-0.02543229,4.99256
-0.02443229,4.99256
-0.02343229,4.99256
-0.02243229,4.99256
-0.02143229,4.99256
-0.02043229,5.02577
-0.01943229,4.95935
-0.01843229,4.99256
-0.01743229,4.99256
-0.01643229,4.99256
-0.01543229,4.99256
-0.01443229,4.99256
-0.01343229,5.02577
-0.01243229,4.99256
-0.01143229,4.95935
-0.01043229,4.99256
-0.009432287,4.99256
-0.008432287,4.95935
-0.007432287,4.99256
-0.006432287,4.99256
-0.005432287,4.99256
-0.004432287,4.95935
-0.003432287,4.99256
-0.002432287,4.99256
-0.001432287,5.02577
-0.0004322866,0.110786
0.0005677134,0.110786
0.001567713,0.077577
0.002567713,0.077577
0.003567713,0.110786
0.004567713,0.0443677
0.005567713,0.0443677
0.006567713,0.0111583
0.007567713,0.0443677
0.008567713,0.0443677
0.009567713,0.0443677
0.01056771,0.0443677
0.01156771,0.0111583
0.01256771,0.0111583
0.01356771,-0.022051
0.01456771,0.0111583
0.01556771,0.0111583
0.01656771,0.0111583
0.01756771,-0.022051
0.01856771,0.0111583
0.01956771,0.0111583
0.02056771,0.0443677
0.02156771,0.0111583
0.02256771,0.0443677
0.02356771,0.0443677
0.02456771,0.0111583
0.02556771,0.0111583
0.02656771,0.0111583
0.02756771,0.0111583
0.02856771,0.0443677
0.02956771,0.0111583
0.03056771,0.0111583
0.03156771,0.0443677
0.03256771,0.0111583
0.03356771,0.0111583
0.03456771,0.0443677
0.03556771,0.0111583
0.03656771,-0.022051
0.03756771,0.0111583
0.03856771,0.0443677
0.03956771,0.0443677
0.04056771,0.0111583
0.04156771,0.0111583
0.04256771,-0.022051
0.04356771,0.0111583
0.04456771,0.0111583
0.04556771,0.0111583
0.04656771,0.0111583
0.04756771,0.0111583
0.04856771,0.0111583
0.04956771,0.0111583
0.05056771,0.0443677
0.05156771,0.0443677
0.05256771,0.0111583
0.05356771,0.0111583
0.05456771,0.0111583
0.05556771,0.0443677
0.05656771,0.0111583
0.05756771,-0.022051
0.05856771,0.0111583
0.05956771,0.0111583
0.06056771,0.0111583
0.06156771,0.0111583
0.06256771,0.0111583
0.06356771,0.0443677
0.06456771,0.0443677
0.06556771,0.0443677
0.06656771,0.0111583
0.06756771,0.0111583
0.06856771,0.0111583
0.06956771,0.0111583
0.07056771,0.0111583
0.07156771,0.0111583
0.07256771,0.0111583
0.07356771,0.0111583
0.07456771,0.0111583
0.07556771,-0.022051
0.07656771,0.0443677
0.07756771,0.0111583
0.07856771,0.0111583
0.07956771,-0.022051
0.08056771,0.0443677
0.08156771,0.0443677
0.08256771,0.0111583
0.08356771,0.0111583
0.08456771,-0.022051
0.08556771,0.0443677
0.08656771,-0.022051
0.08756771,-0.022051
0.08856771,0.0111583
0.08956771,-0.022051
0.09056771,0.0111583
0.09156771,0.0443677
0.09256771,0.0111583
0.09356771,0.0111583
0.09456771,0.0443677
0.09556771,0.0443677
0.09656771,0.0111583
0.09756771,0.0111583
0.09856771,0.0443677
0.09956771,0.077577
0.1005677,0.0111583
0.1015677,-0.022051
0.1025677,0.0111583
0.1035677,0.0111583
0.1045677,0.0111583
0.1055677,0.0111583
0.1065677,0.0111583
0.1075677,-0.022051
0.1085677,-0.022051
0.1095677,0.0111583
0.1105677,0.0443677
0.1115677,0.0443677
0.1125677,-0.022051
0.1135677,0.0111583
0.1145677,0.0111583
0.1155677,0.0111583
0.1165677,0.0443677
0.1175677,4.85972
0.1185677,4.95935
0.1195677,4.92614
0.1205677,4.92614
0.1215677,4.95935
0.1225677,4.99256
0.1235677,4.95935
0.1245677,4.95935
0.1255677,4.99256
0.1265677,4.92614
0.1275677,4.99256
0.1285677,4.95935
0.1295677,4.99256
0.1305677,4.99256
0.1315677,4.95935
0.1325677,4.99256
0.1335677,4.99256
0.1345677,5.02577
0.1355677,4.95935
0.1365677,4.95935
0.1375677,4.95935
0.1385677,5.02577
0.1395677,4.99256
0.1405677,5.02577
0.1415677,4.99256
0.1425677,4.99256
0.1435677,4.99256
0.1445677,4.99256
0.1455677,4.99256
0.1465677,4.99256
0.1475677,4.99256
0.1485677,4.99256
0.1495677,4.99256
0.1505677,4.99256
0.1515677,4.99256
0.1525677,4.99256
0.1535677,4.99256
0.1545677,5.02577
0.1555677,4.99256
0.1565677,4.99256
0.1575677,4.99256
0.1585677,4.99256
0.1595677,4.95935
0.1605677,4.99256
0.1615677,4.99256
0.1625677,4.99256
0.1635677,4.99256
0.1645677,5.05898
0.1655677,5.02577
0.1665677,4.99256
0.1675677,4.99256
0.1685677,4.99256
0.1695677,4.99256
0.1705677,4.99256
0.1715677,4.95935
0.1725677,4.99256
0.1735677,4.95935
0.1745677,4.99256
0.1755677,4.99256
0.1765677,4.95935
0.1775677,4.99256
0.1785677,4.99256
0.1795677,4.99256
0.1805677,4.99256
0.1815677,4.99256
0.1825677,5.02577
0.1835677,4.99256
0.1845677,4.92614
0.1855677,4.99256
0.1865677,5.02577
0.1875677,4.99256
0.1885677,4.99256
0.1895677,4.95935
0.1905677,4.95935
0.1915677,4.99256
0.1925677,5.02577
0.1935677,4.99256
0.1945677,4.99256
0.1955677,4.95935
0.1965677,5.02577
0.1975677,4.99256
0.1985677,4.99256
0.1995677,4.95935
0.2005677,4.99256
0.2015677,5.02577
0.2025677,4.99256
0.2035677,5.02577
0.2045677,4.99256
0.2055677,4.99256
0.2065677,4.99256
0.2075677,4.99256
0.2085677,5.02577
0.2095677,5.02577
0.2105677,4.99256
0.2115677,4.99256
0.2125677,5.02577
0.2135677,5.02577
0.2145677,4.99256
0.2155677,4.99256
0.2165677,4.99256
0.2175677,4.99256
0.2185677,4.99256
0.2195677,4.99256
0.2205677,4.99256
0.2215677,4.99256
0.2225677,4.99256
0.2235677,4.99256
0.2245677,4.99256
0.2255677,4.99256
0.2265677,4.99256
0.2275677,5.02577
0.2285677,4.99256
0.2295677,5.02577
0.2305677,4.99256
0.2315677,5.02577
0.2325677,4.99256
0.2335677,4.99256
0.2345677,5.02577
0.2355677,4.95935
0.2365677,4.99256
0.2375677,4.99256
0.2385677,4.99256
0.2395677,4.99256
0.2405677,0.143996
0.2415677,0.110786
0.2425677,0.110786
0.2435677,0.0443677
0.2445677,0.0111583
0.2455677,0.0443677
0.2465677,0.0111583
0.2475677,0.0111583
0.2485677,0.077577
0.2495677,0.0111583
0.2505677,0.0111583
0.2515677,0.0443677
0.2525677,0.0111583
0.2535677,0.0111583
0.2545677,0.0111583
0.2555677,0.0443677
0.2565677,0.0443677
0.2575677,0.0443677
0.2585677,0.0111583
0.2595677,-0.022051
0.2605677,0.0111583
0.2615677,0.0111583
0.2625677,0.0111583
0.2635677,0.077577
0.2645677,0.0443677
0.2655677,0.0443677
0.2665677,4.89293
0.2675677,4.92614
0.2685677,4.95935
0.2695677,4.89293
0.2705677,4.99256
0.2715677,4.92614
0.2725677,4.95935
0.2735677,4.92614
0.2745677,4.99256
0.2755677,4.99256
0.2765677,4.92614
0.2775677,0.077577
0.2785677,0.077577
0.2795677,0.077577
0.2805677,0.0443677
0.2815677,0.0111583
0.2825677,0.077577
0.2835677,0.0443677
0.2845677,0.0111583
0.2855677,0.0443677
0.2865677,0.0443677
0.2875677,0.0111583
0.2885677,0.0111583
0.2895677,0.0111583
0.2905677,0.0111583
0.2915677,-0.022051
0.2925677,0.0111583
0.2935677,0.0111583
0.2945677,0.0443677
0.2955677,0.0443677
0.2965677,0.0111583
0.2975677,0.0111583
0.2985677,0.0111583
0.2995677,0.0111583
0.3005677,0.0111583
0.3015677,0.0443677
0.3025677,0.0111583
0.3035677,-0.022051
0.3045677,0.0111583
0.3055677,0.077577
0.3065677,0.0111583
0.3075677,0.0443677
0.3085677,0.0443677
0.3095677,0.0111583
0.3105677,0.0443677
0.3115677,-0.022051
0.3125677,0.0111583
0.3135677,0.0111583
0.3145677,0.0111583
0.3155677,0.0111583
0.3165677,0.0111583
0.3175677,0.0111583
0.3185677,0.0111583
0.3195677,0.0111583
0.3205677,0.0111583
0.3215677,0.0111583
0.3225677,0.0111583
0.3235677,0.0111583
0.3245677,0.0443677
0.3255677,0.0111583
0.3265677,0.0111583
0.3275677,0.0111583
0.3285677,0.0111583
0.3295677,0.0443677
0.3305677,0.0111583
0.3315677,0.0111583
0.3325677,0.0111583
0.3335677,0.0111583
0.3345677,0.0111583
0.3355677,-0.022051
0.3365677,0.0111583
0.3375677,0.0443677
0.3385677,0.0111583
0.3395677,0.0443677
0.3405677,0.0111583
0.3415677,0.077577
0.3425677,0.0111583
0.3435677,0.0111583
0.3445677,0.0443677
0.3455677,0.0111583
0.3465677,-0.022051
0.3475677,0.0111583
0.3485677,0.0443677
0.3495677,0.0111583
0.3505677,0.0111583
0.3515677,0.0111583
0.3525677,0.0111583
0.3535677,0.0111583
0.3545677,0.0111583
0.3555677,0.0443677
0.3565677,0.0111583
0.3575677,0.0111583
0.3585677,0.0111583
0.3595677,0.0111583
0.3605677,0.0443677
0.3615677,0.0111583
0.3625677,0.0111583
0.3635677,0.0443677
0.3645677,0.077577
0.3655677,0.0111583
0.3665677,0.0443677
0.3675677,0.0111583
0.3685677,0.0111583
0.3695677,0.0111583
0.3705677,0.0443677
0.3715677,0.0443677
0.3725677,0.0443677
0.3735677,0.0111583
0.3745677,0.0111583
0.3755677,0.0443677
0.3765677,0.0111583
0.3775677,0.0111583
0.3785677,0.0111583
0.3795677,0.0111583
0.3805677,-0.022051
0.3815677,-0.022051
0.3825677,0.0443677
0.3835677,0.0111583
0.3845677,0.0443677
0.3855677,0.0111583
0.3865677,0.0111583
0.3875677,0.0111583
0.3885677,0.0443677
0.3895677,0.0111583
0.3905677,0.0111583
0.3915677,-0.022051
0.3925677,0.0443677
0.3935677,0.0111583
0.3945677,0.0443677
0.3955677,0.0443677
0.3965677,0.0111583
0.3975677,0.0111583
0.3985677,0.0111583
0.3995677,0.0111583
0.4005677,0.0443677
0.4015677,0.0111583
0.4025677,0.0111583
0.4035677,-0.022051
0.4045677,0.0111583
0.4055677,0.0111583
0.4065677,0.0111583
0.4075677,0.0111583
0.4085677,0.0111583
0.4095677,0.0111583
0.4105677,0.0111583
